logical_path,sha256,bytes
diagnostic/chronological_loss_deltas.csv,fb1bdd993ec4c886e61375fe3802d9ffd2dc18f93886493766cf91b489d9378f,1811
diagnostic/chronological_oof_forecasts.parquet,e2d358ca47d79b663ddc2c382ebe25b4ce6d490b6a7f4f4477b9e0c2654f3a92,1219230
diagnostic/diagnostic.json,e989798e9c222fe55252cb6a2944920358f33b842b680a8d653cb5da5efad683,159133
diagnostic/feature_distributions.csv,83cb89ded577e8cd3feff4de9bf08ff3e898278d56ca4aa35dd0e89690d8d6b8,584
diagnostic/gamma_coefficients.csv,3021b95d62168c29c4556174cb5c94578702c022e4341031b7d279d6e96e4176,6001
diagnostic/iv_geometry.csv,a4e8655c3b6cd37e6c075404158891e2856fc9195d6fed49607d7ca06994b60c,24552
diagnostic/lag_availability.csv,50666d01a57c435c3bd7035fc0a3c8000797f0ca8ad951251a0f5f9559b7f4b1,2498
diagnostic/quote_quality.csv,f4055a614103454636088a2ba297fce35f3087dfa24bcd05feea0df0a8255eba,4967
diagnostic/reason_waterfall.csv,cfd633651646ea11f8c62af7841e5e8dab0d9a72ca6508544e20372e80589497,7085
diagnostic/training_tuning_ledger.json,68add7d44dd12358e6ba828ee182798243d36bc8d03fa915a68eaee9d324a713,19045
